demande_id,region,prefecture,commune,quartier,type_document,categorie_document,nombre_demandes,delai_traitement_jours,taux_rejet,date_demande,motif_demande,statut_demande,canal_demande,age_demandeur,sexe_demandeur,annee_demande,mois_demande,jour_semaine_demande
D450,Plateaux,Kloto,Kpalimé,Hedzranawoé,Casier Judiciaire,Judiciaire,166,24,0.07,2023-01-22,Voyage,Traitee,En Ligne,22,F,2023,1,Sunday
D451,Kara,Kozah,Kara,Amoutivé,Acte De Naissance,Civil,152,38,0.03,2023-08-07,Detérioré,Traitee,Guichet,52,M,2023,8,Monday
D452,Kara,Binah,Pagouda,Nyékonakpoé,Carte D'Identité,Identité,107,15,0.09,2023-06-22,Première Demande,Traitee,En Ligne,70,M,2023,6,Thursday
D453,Savanes,Oti,Mango,Adidogomé,Passeport,Voyage,182,3,0.1,2023-03-18,Page Pleine,Traitee,En Ligne,21,M,2023,3,Saturday
D454,Kara,Binah,Pagouda,Golfe,Casier Judiciaire,Judiciaire,169,5,0.01,2023-11-29,Emploi,Rejetée,En Ligne,39,F,2023,11,Wednesday
D455,Maritime,Golfe,Adidogomé,Golfe,Certificat De Nationalité,Identité,163,22,0.13,2023-10-01,Concours,En Cours,Guichet,52,F,2023,10,Sunday
D456,Plateaux,Kloto,Kpalimé,Kodjoviakopé,Acte De Naissance,Civil,189,4,0.14,2023-09-18,Erreur,En Cours,En Ligne,72,F,2023,9,Monday
D457,Centrale,Tchaoudjo,Sokodé,Golfe,Certificat De Nationalité,Identité,121,25,0.13,2023-07-14,Première Demande,Traitee,En Ligne,55,M,2023,7,Friday
D458,Maritime,Vo,Vogan,Amoutivé,Certificat De Nationalité,Identité,110,38,0.1,2023-07-07,Concours,Traitee,En Ligne,49,F,2023,7,Friday
D459,Plateaux,Haho,Notsé,Adidogomé,Casier Judiciaire,Judiciaire,49,43,0.04,2023-09-19,Concours,En Cours,Guichet,25,F,2023,9,Tuesday
D460,Centrale,Sotouboua,Sotouboua,Kwé,Acte De Naissance,Civil,45,12,0.08,2023-06-18,Reconstitution,Traitee,Guichet,68,F,2023,6,Sunday
D461,Plateaux,Kloto,Kpalimé,Kodjoviakopé,Livre De Famille,Civil,71,39,0.05,2023-04-19,Perte,En Cours,En Ligne,62,F,2023,4,Wednesday
D462,Savanes,Oti,Mango,Adidogomé,Acte De Naissance,Civil,40,19,0.12,2023-06-27,Perte,Traitee,Guichet,71,F,2023,6,Tuesday
D463,Centrale,Sotouboua,Sotouboua,Nyékonakpoé,Carte D'Identité,Identité,80,27,0.08,2023-01-10,Détérioration,En Cours,En Ligne,69,F,2023,1,Tuesday
D464,Savanes,Oti,Mango,Agoè,Certificat De Nationalité,Identité,81,34,0.13,2023-03-04,Perte,Traitee,Guichet,22,M,2023,3,Saturday
D465,Centrale,Tchaoudjo,Sokodé,Amoutivé,Certificat De Nationalité,Identité,96,10,0.11,2023-02-26,Première Demande,Traitee,Guichet,90,F,2023,2,Sunday
D466,Savanes,Tône,Dapaong,Amoutivé,Certificat De Nationalité,Identité,39,28,0.12,2023-12-08,Concours,Rejetée,En Ligne,85,M,2023,12,Friday
D467,Savanes,Oti,Mango,Bè,Casier Judiciaire,Judiciaire,66,19,0.09,2023-12-11,Voyage,En Cours,Guichet,84,M,2023,12,Monday
D468,Savanes,Tône,Dapaong,Amoutivé,Casier Judiciaire,Judiciaire,31,33,0.02,2023-04-21,Emploi,Traitee,Guichet,68,M,2023,4,Friday
D469,Savanes,Tône,Dapaong,Adidogomé,Certificat De Nationalité,Identité,112,23,0.01,2023-01-15,Concours,Rejetée,Guichet,66,F,2023,1,Sunday
D470,Plateaux,Kloto,Kpalimé,Hôpital,Carte D'Identité,Identité,140,19,0.13,2023-12-20,Perte,Rejetée,En Ligne,82,F,2023,12,Wednesday
D471,Kara,Binah,Pagouda,Adidogomé,Livre De Famille,Civil,186,12,0.05,2023-01-08,Nouveau Mariage,Rejetée,En Ligne,36,F,2023,1,Sunday
D472,Centrale,Sotouboua,Sotouboua,Amoutivé,Acte De Naissance,Civil,115,39,0.07,2023-05-11,Perte,Rejetée,Guichet,83,F,2023,5,Thursday
D473,Savanes,Tône,Dapaong,Golfe,Livre De Famille,Civil,51,29,0.11,2023-08-08,Perte,Traitee,En Ligne,52,M,2023,8,Tuesday
D474,Savanes,Tône,Dapaong,Kodjoviakopé,Acte De Naissance,Civil,50,3,0.07,2023-11-01,Erreur,En Cours,Guichet,41,F,2023,11,Wednesday
D475,Savanes,Tône,Dapaong,Amoutivé,Passeport,Voyage,198,18,0.1,2023-12-06,Perte,En Cours,En Ligne,40,M,2023,12,Wednesday
D476,Centrale,Sotouboua,Sotouboua,Amoutivé,Acte De Naissance,Civil,67,9,0.04,2023-04-14,Reconstitution,Traitee,Guichet,67,F,2023,4,Friday
D477,Plateaux,Haho,Notsé,Nyékonakpoé,Casier Judiciaire,Judiciaire,179,17,0.1,2023-02-02,Voyage,Traitee,En Ligne,71,F,2023,2,Thursday
D478,Centrale,Sotouboua,Sotouboua,Hedzranawoé,Certificat De Nationalité,Identité,160,20,0.11,2023-05-28,Première Demande,En Cours,Guichet,24,F,2023,5,Sunday
D479,Savanes,Oti,Mango,Bè,Passeport,Voyage,73,14,0.03,2023-06-07,Voyage,Traitee,En Ligne,20,M,2023,6,Wednesday
D480,Savanes,Tône,Dapaong,Bè,Livre De Famille,Civil,90,44,0.05,2023-01-12,Détérioration,Rejetée,En Ligne,79,M,2023,1,Thursday
D481,Kara,Binah,Pagouda,Adidogomé,Livre De Famille,Civil,116,16,0.11,2023-04-18,Perte,En Cours,En Ligne,81,F,2023,4,Tuesday
D482,Maritime,Zio,Tsévié,Kodjoviakopé,Carte D'Identité,Identité,19,15,0.0,2023-06-09,Première Demande,Traitee,En Ligne,18,F,2023,6,Friday
D483,Maritime,Vo,Vogan,Agoè,Carte D'Identité,Identité,189,20,0.06,2023-10-03,Première Demande,Rejetée,En Ligne,90,F,2023,10,Tuesday
D484,Maritime,Vo,Vogan,Agoè,Livre De Famille,Civil,24,8,0.12,2023-05-27,Nouveau Mariage,Rejetée,En Ligne,18,M,2023,5,Saturday
D485,Savanes,Tône,Dapaong,Adidogomé,Livre De Famille,Civil,23,21,0.11,2023-05-09,Perte,Traitee,Guichet,68,F,2023,5,Tuesday
D486,Savanes,Oti,Mango,Amoutivé,Acte De Naissance,Civil,174,31,0.08,2023-05-14,Erreur,En Cours,Guichet,36,M,2023,5,Sunday
D487,Centrale,Tchaoudjo,Sokodé,Bè,Casier Judiciaire,Judiciaire,118,5,0.02,2023-07-28,Concours,Rejetée,Guichet,90,M,2023,7,Friday
D488,Maritime,Lacs,Aného,Hôpital,Livre De Famille,Civil,116,19,0.13,2023-10-20,Perte,En Cours,En Ligne,70,F,2023,10,Friday
D489,Maritime,Vo,Vogan,Agoè,Livre De Famille,Civil,115,28,0.03,2023-07-30,Perte,Rejetée,En Ligne,72,M,2023,7,Sunday
D490,Centrale,Tchaoudjo,Sokodé,Amoutivé,Passeport,Voyage,161,26,0.0,2023-08-06,Voyage,Rejetée,En Ligne,26,F,2023,8,Sunday
D491,Kara,Kozah,Kara,Golfe,Passeport,Voyage,172,25,0.0,2023-05-26,Expiration,Traitee,En Ligne,77,F,2023,5,Friday
D492,Centrale,Sotouboua,Sotouboua,Kwé,Livre De Famille,Civil,152,16,0.13,2023-09-09,Nouveau Mariage,En Cours,Guichet,49,M,2023,9,Saturday
D493,Kara,Kozah,Kara,Kwé,Acte De Naissance,Civil,95,37,0.07,2023-12-07,Detérioré,En Cours,En Ligne,40,F,2023,12,Thursday
D494,Plateaux,Haho,Notsé,Hôpital,Certificat De Nationalité,Identité,16,33,0.04,2023-07-20,Perte,Rejetée,En Ligne,71,M,2023,7,Thursday
D495,Savanes,Oti,Mango,Agoè,Acte De Naissance,Civil,120,30,0.09,2023-02-13,Erreur,Rejetée,Guichet,90,M,2023,2,Monday
D496,Kara,Kozah,Kara,Amoutivé,Carte D'Identité,Identité,110,21,0.09,2023-10-11,Expiration,Traitee,En Ligne,38,F,2023,10,Wednesday
D497,Savanes,Tône,Dapaong,Nyékonakpoé,Livre De Famille,Civil,65,35,0.05,2023-01-05,Nouveau Mariage,En Cours,En Ligne,30,M,2023,1,Thursday
D498,Kara,Binah,Pagouda,Tokoin,Acte De Naissance,Civil,101,39,0.01,2023-07-19,Erreur,En Cours,En Ligne,70,F,2023,7,Wednesday
D499,Plateaux,Ogou,Atakpamé,Golfe,Casier Judiciaire,Judiciaire,26,13,0.09,2023-05-18,Voyage,Rejetée,En Ligne,33,M,2023,5,Thursday
D500,Maritime,Golfe,Tokoin,Kodjoviakopé,Certificat De Nationalité,Identité,77,32,0.14,2023-04-16,Première Demande,Traitee,Guichet,23,F,2023,4,Sunday
D501,Kara,Kozah,Kara,Hôpital,Carte D'Identité,Identité,160,3,0.15,2023-08-13,Première Demande,Rejetée,En Ligne,56,F,2023,8,Sunday
D502,Savanes,Tône,Dapaong,Hedzranawoé,Casier Judiciaire,Judiciaire,158,20,0.13,2023-03-10,Emploi,En Cours,En Ligne,85,M,2023,3,Friday
D503,Centrale,Tchaoudjo,Sokodé,Bè,Certificat De Nationalité,Identité,30,34,0.04,2023-02-13,Première Demande,Traitee,En Ligne,72,F,2023,2,Monday
D504,Plateaux,Haho,Notsé,Bè,Carte D'Identité,Identité,76,34,0.01,2023-09-27,Expiration,Traitee,En Ligne,25,F,2023,9,Wednesday
D505,Centrale,Sotouboua,Sotouboua,Adidogomé,Casier Judiciaire,Judiciaire,144,21,0.08,2023-04-07,Concours,Rejetée,Guichet,54,M,2023,4,Friday
D506,Kara,Kozah,Kara,Hôpital,Casier Judiciaire,Judiciaire,16,8,0.14,2023-04-04,Voyage,Rejetée,Guichet,86,M,2023,4,Tuesday
D507,Maritime,Zio,Tsévié,Hedzranawoé,Acte De Naissance,Civil,113,39,0.02,2023-03-10,Reconstitution,En Cours,En Ligne,39,F,2023,3,Friday
D508,Savanes,Tône,Dapaong,Hedzranawoé,Carte D'Identité,Identité,173,21,0.04,2023-09-02,Perte,Traitee,Guichet,24,M,2023,9,Saturday
D509,Centrale,Tchaoudjo,Sokodé,Bè,Acte De Naissance,Civil,42,7,0.07,2023-04-06,Perte,Rejetée,En Ligne,57,F,2023,4,Thursday
D510,Kara,Binah,Pagouda,Golfe,Certificat De Nationalité,Identité,73,11,0.05,2023-09-28,Perte,Traitee,En Ligne,22,F,2023,9,Thursday
D511,Centrale,Sotouboua,Sotouboua,Kodjoviakopé,Acte De Naissance,Civil,116,36,0.13,2023-11-29,Reconstitution,Traitee,En Ligne,58,M,2023,11,Wednesday
D512,Plateaux,Haho,Notsé,Adidogomé,Livre De Famille,Civil,193,14,0.02,2023-06-03,Détérioration,Rejetée,En Ligne,70,F,2023,6,Saturday
D513,Maritime,Lacs,Aného,Tokoin,Livre De Famille,Civil,165,2,0.13,2023-07-10,Détérioration,Rejetée,Guichet,52,M,2023,7,Monday
D514,Centrale,Sotouboua,Sotouboua,Amoutivé,Passeport,Voyage,164,28,0.1,2023-10-18,Voyage,En Cours,En Ligne,62,F,2023,10,Wednesday
D515,Kara,Kozah,Kara,Bè,Carte D'Identité,Identité,24,40,0.03,2023-12-22,Perte,Traitee,En Ligne,46,F,2023,12,Friday
D516,Maritime,Zio,Tsévié,Adidogomé,Passeport,Voyage,146,25,0.09,2023-10-06,Perte,Traitee,En Ligne,34,F,2023,10,Friday
D517,Maritime,Golfe,Tokoin,Kwé,Acte De Naissance,Civil,15,9,0.04,2023-12-05,Erreur,Rejetée,En Ligne,45,M,2023,12,Tuesday
D518,Kara,Binah,Pagouda,Kwé,Livre De Famille,Civil,123,27,0.07,2023-06-01,Détérioration,Rejetée,Guichet,85,M,2023,6,Thursday
D519,Kara,Kozah,Kara,Hedzranawoé,Passeport,Voyage,101,22,0.1,2023-05-10,Page Pleine,En Cours,En Ligne,18,F,2023,5,Wednesday
D520,Kara,Binah,Pagouda,Kwé,Livre De Famille,Civil,101,43,0.03,2023-03-22,Nouveau Mariage,En Cours,Guichet,84,M,2023,3,Wednesday
D521,Kara,Kozah,Kara,Kodjoviakopé,Casier Judiciaire,Judiciaire,174,39,0.09,2023-04-16,Concours,Traitee,En Ligne,21,F,2023,4,Sunday
D522,Plateaux,Ogou,Atakpamé,Kodjoviakopé,Casier Judiciaire,Judiciaire,76,18,0.03,2023-12-09,Concours,Traitee,Guichet,72,M,2023,12,Saturday
D523,Maritime,Golfe,Lomé,Bè,Certificat De Nationalité,Identité,58,24,0.07,2023-04-11,Première Demande,Rejetée,En Ligne,68,M,2023,4,Tuesday
D524,Savanes,Oti,Mango,Adidogomé,Casier Judiciaire,Judiciaire,100,17,0.11,2023-09-22,Voyage,Rejetée,En Ligne,23,F,2023,9,Friday
D525,Savanes,Tône,Dapaong,Hôpital,Certificat De Nationalité,Identité,66,5,0.12,2023-03-28,Perte,Traitee,En Ligne,31,F,2023,3,Tuesday
D526,Plateaux,Ogou,Atakpamé,Hedzranawoé,Certificat De Nationalité,Identité,177,16,0.12,2023-07-22,Première Demande,Traitee,Guichet,33,F,2023,7,Saturday
D527,Kara,Binah,Pagouda,Amoutivé,Casier Judiciaire,Judiciaire,51,21,0.06,2023-07-18,Emploi,En Cours,En Ligne,74,F,2023,7,Tuesday
D528,Maritime,Golfe,Tokoin,Hôpital,Certificat De Nationalité,Identité,125,37,0.03,2023-10-14,Première Demande,Rejetée,Guichet,33,M,2023,10,Saturday
D529,Maritime,Golfe,Tokoin,Hôpital,Casier Judiciaire,Judiciaire,194,3,0.11,2023-02-21,Emploi,Rejetée,Guichet,36,F,2023,2,Tuesday
D530,Savanes,Tône,Dapaong,Kodjoviakopé,Passeport,Voyage,130,32,0.02,2023-09-14,Perte,Rejetée,En Ligne,28,M,2023,9,Thursday
D531,Centrale,Tchaoudjo,Sokodé,Kodjoviakopé,Certificat De Nationalité,Identité,162,39,0.11,2023-01-31,Perte,Traitee,Guichet,62,M,2023,1,Tuesday
D532,Maritime,Lacs,Aného,Kodjoviakopé,Passeport,Voyage,95,35,0.02,2023-04-07,Voyage,Traitee,En Ligne,51,M,2023,4,Friday
D533,Kara,Binah,Pagouda,Hedzranawoé,Livre De Famille,Civil,122,19,0.14,2023-05-04,Détérioration,En Cours,En Ligne,82,M,2023,5,Thursday
D534,Kara,Binah,Pagouda,Kwé,Passeport,Voyage,138,43,0.11,2023-03-10,Page Pleine,Traitee,En Ligne,32,M,2023,3,Friday
D535,Maritime,Lacs,Aného,Kodjoviakopé,Certificat De Nationalité,Identité,73,34,0.09,2023-02-27,Concours,Traitee,Guichet,65,M,2023,2,Monday
D536,Savanes,Tône,Dapaong,Amoutivé,Acte De Naissance,Civil,21,36,0.04,2023-03-18,Reconstitution,Rejetée,En Ligne,90,F,2023,3,Saturday
D537,Kara,Binah,Pagouda,Agoè,Carte D'Identité,Identité,191,1,0.09,2023-09-22,Perte,En Cours,En Ligne,22,F,2023,9,Friday
D538,Maritime,Lacs,Aného,Kodjoviakopé,Casier Judiciaire,Judiciaire,182,17,0.09,2023-11-13,Voyage,Traitee,Guichet,49,F,2023,11,Monday
D539,Kara,Binah,Pagouda,Tokoin,Acte De Naissance,Civil,72,5,0.1,2023-10-23,Perte,Traitee,En Ligne,48,M,2023,10,Monday
D540,Kara,Binah,Pagouda,Amoutivé,Livre De Famille,Civil,80,25,0.07,2023-07-19,Perte,En Cours,Guichet,67,M,2023,7,Wednesday
D541,Plateaux,Kloto,Kpalimé,Bè,Carte D'Identité,Identité,187,32,0.04,2023-07-23,Vol,En Cours,Guichet,90,M,2023,7,Sunday
D542,Centrale,Sotouboua,Sotouboua,Hôpital,Passeport,Voyage,106,45,0.09,2023-10-16,Page Pleine,Rejetée,Guichet,59,F,2023,10,Monday
D543,Centrale,Tchaoudjo,Sokodé,Golfe,Passeport,Voyage,38,43,0.1,2023-11-14,Expiration,Rejetée,Guichet,90,F,2023,11,Tuesday
D544,Centrale,Tchaoudjo,Sokodé,Kodjoviakopé,Certificat De Nationalité,Identité,104,10,0.09,2023-09-03,Concours,Traitee,Guichet,47,M,2023,9,Sunday
D545,Plateaux,Haho,Notsé,Hôpital,Casier Judiciaire,Judiciaire,35,38,0.02,2023-04-15,Emploi,En Cours,En Ligne,87,F,2023,4,Saturday
D546,Plateaux,Haho,Notsé,Amoutivé,Passeport,Voyage,59,44,0.14,2023-10-29,Expiration,Traitee,Guichet,72,F,2023,10,Sunday
D547,Plateaux,Ogou,Atakpamé,Kwé,Livre De Famille,Civil,133,16,0.02,2023-06-24,Nouveau Mariage,Rejetée,Guichet,58,M,2023,6,Saturday
D548,Maritime,Vo,Vogan,Golfe,Passeport,Voyage,155,3,0.15,2023-12-31,Voyage,Traitee,En Ligne,86,M,2023,12,Sunday
D549,Centrale,Tchaoudjo,Sokodé,Bè,Acte De Naissance,Civil,73,42,0.05,2023-03-03,Reconstitution,Rejetée,Guichet,58,F,2023,3,Friday
D550,Plateaux,Ogou,Atakpamé,Amoutivé,Acte De Naissance,Civil,157,12,0.04,2023-01-07,Detérioré,Rejetée,Guichet,61,M,2023,1,Saturday
D551,Maritime,Vo,Vogan,Bè,Livre De Famille,Civil,56,19,0.06,2023-11-13,Détérioration,Rejetée,Guichet,48,F,2023,11,Monday
D552,Kara,Kozah,Kara,Hôpital,Carte D'Identité,Identité,151,28,0.11,2023-04-18,Première Demande,En Cours,En Ligne,71,M,2023,4,Tuesday
D553,Maritime,Lacs,Aného,Kwé,Livre De Famille,Civil,13,26,0.09,2023-12-19,Nouveau Mariage,Rejetée,En Ligne,22,F,2023,12,Tuesday
D554,Kara,Binah,Pagouda,Nyékonakpoé,Acte De Naissance,Civil,195,45,0.12,2023-09-21,Reconstitution,Rejetée,Guichet,41,M,2023,9,Thursday
D555,Savanes,Oti,Mango,Nyékonakpoé,Livre De Famille,Civil,168,26,0.09,2023-05-26,Perte,Traitee,Guichet,64,M,2023,5,Friday
D556,Savanes,Tône,Dapaong,Tokoin,Acte De Naissance,Civil,169,13,0.01,2023-06-13,Perte,Rejetée,En Ligne,71,F,2023,6,Tuesday
D557,Centrale,Tchaoudjo,Sokodé,Nyékonakpoé,Livre De Famille,Civil,195,37,0.08,2023-09-07,Perte,En Cours,Guichet,24,F,2023,9,Thursday
D558,Plateaux,Haho,Notsé,Kwé,Carte D'Identité,Identité,148,28,0.11,2023-10-26,Expiration,Rejetée,En Ligne,27,M,2023,10,Thursday
D559,Savanes,Oti,Mango,Kwé,Certificat De Nationalité,Identité,109,21,0.02,2023-08-27,Concours,Rejetée,En Ligne,61,M,2023,8,Sunday
D560,Centrale,Tchaoudjo,Sokodé,Adidogomé,Carte D'Identité,Identité,94,45,0.12,2023-03-08,Perte,Rejetée,Guichet,54,F,2023,3,Wednesday
D561,Centrale,Tchaoudjo,Sokodé,Hôpital,Casier Judiciaire,Judiciaire,86,12,0.11,2023-08-22,Emploi,Rejetée,En Ligne,73,F,2023,8,Tuesday
D562,Centrale,Sotouboua,Sotouboua,Golfe,Passeport,Voyage,91,26,0.05,2023-04-03,Voyage,Traitee,En Ligne,75,F,2023,4,Monday
D563,Plateaux,Haho,Notsé,Adidogomé,Passeport,Voyage,77,45,0.01,2023-06-19,Page Pleine,Traitee,Guichet,50,F,2023,6,Monday
D564,Savanes,Tône,Dapaong,Kodjoviakopé,Certificat De Nationalité,Identité,30,23,0.01,2023-07-05,Perte,En Cours,En Ligne,70,M,2023,7,Wednesday
D565,Savanes,Tône,Dapaong,Nyékonakpoé,Certificat De Nationalité,Identité,39,8,0.15,2023-06-17,Concours,En Cours,En Ligne,47,M,2023,6,Saturday
D566,Maritime,Golfe,Lomé,Kwé,Passeport,Voyage,182,44,0.0,2023-07-09,Expiration,En Cours,En Ligne,59,M,2023,7,Sunday
D567,Kara,Binah,Pagouda,Kwé,Acte De Naissance,Civil,153,2,0.09,2023-06-08,Perte,En Cours,En Ligne,18,F,2023,6,Thursday
D568,Kara,Binah,Pagouda,Hedzranawoé,Acte De Naissance,Civil,125,11,0.03,2023-12-19,Erreur,En Cours,En Ligne,29,M,2023,12,Tuesday
D569,Centrale,Tchaoudjo,Sokodé,Kwé,Passeport,Voyage,115,31,0.05,2023-04-05,Perte,Rejetée,Guichet,48,M,2023,4,Wednesday
D570,Kara,Kozah,Kara,Amoutivé,Acte De Naissance,Civil,62,43,0.14,2023-07-22,Perte,En Cours,En Ligne,77,M,2023,7,Saturday
D571,Centrale,Sotouboua,Sotouboua,Golfe,Acte De Naissance,Civil,42,15,0.11,2023-12-30,Perte,Traitee,En Ligne,52,M,2023,12,Saturday
D572,Savanes,Oti,Mango,Nyékonakpoé,Livre De Famille,Civil,74,43,0.03,2023-05-02,Détérioration,Rejetée,Guichet,87,M,2023,5,Tuesday
D573,Kara,Kozah,Kara,Kodjoviakopé,Livre De Famille,Civil,42,23,0.06,2023-03-06,Nouveau Mariage,En Cours,En Ligne,28,F,2023,3,Monday
D574,Plateaux,Kloto,Kpalimé,Nyékonakpoé,Carte D'Identité,Identité,43,11,0.1,2023-04-13,Détérioration,Traitee,En Ligne,20,M,2023,4,Thursday
D575,Plateaux,Kloto,Kpalimé,Amoutivé,Acte De Naissance,Civil,33,18,0.15,2023-08-19,Perte,En Cours,Guichet,42,F,2023,8,Saturday
D576,Savanes,Oti,Mango,Bè,Certificat De Nationalité,Identité,115,43,0.06,2023-02-01,Première Demande,Rejetée,En Ligne,82,M,2023,2,Wednesday
D577,Savanes,Tône,Dapaong,Tokoin,Carte D'Identité,Identité,57,41,0.02,2023-02-05,Expiration,En Cours,En Ligne,87,M,2023,2,Sunday
D578,Plateaux,Ogou,Atakpamé,Amoutivé,Livre De Famille,Civil,48,4,0.03,2023-11-27,Détérioration,Traitee,En Ligne,20,F,2023,11,Monday
D579,Plateaux,Ogou,Atakpamé,Agoè,Acte De Naissance,Civil,177,2,0.09,2023-10-23,Reconstitution,Traitee,En Ligne,32,M,2023,10,Monday
D580,Savanes,Tône,Dapaong,Tokoin,Passeport,Voyage,46,42,0.07,2023-12-20,Page Pleine,Rejetée,Guichet,89,M,2023,12,Wednesday
D581,Kara,Kozah,Kara,Kodjoviakopé,Livre De Famille,Civil,73,3,0.12,2023-05-11,Détérioration,En Cours,Guichet,33,M,2023,5,Thursday
D582,Centrale,Sotouboua,Sotouboua,Bè,Livre De Famille,Civil,79,29,0.09,2023-02-10,Nouveau Mariage,Traitee,En Ligne,54,F,2023,2,Friday
D583,Kara,Kozah,Kara,Bè,Casier Judiciaire,Judiciaire,157,31,0.04,2023-12-21,Emploi,En Cours,En Ligne,44,F,2023,12,Thursday
D584,Maritime,Zio,Tsévié,Bè,Casier Judiciaire,Judiciaire,143,19,0.02,2023-02-07,Emploi,Traitee,En Ligne,29,F,2023,2,Tuesday
D585,Kara,Binah,Pagouda,Nyékonakpoé,Livre De Famille,Civil,55,23,0.04,2023-07-02,Nouveau Mariage,En Cours,En Ligne,22,M,2023,7,Sunday
D586,Centrale,Sotouboua,Sotouboua,Kwé,Casier Judiciaire,Judiciaire,157,32,0.15,2023-02-23,Concours,Traitee,En Ligne,37,F,2023,2,Thursday
D587,Centrale,Sotouboua,Sotouboua,Bè,Livre De Famille,Civil,167,7,0.04,2023-06-19,Détérioration,Traitee,Guichet,33,M,2023,6,Monday
D588,Plateaux,Ogou,Atakpamé,Tokoin,Carte D'Identité,Identité,186,42,0.05,2023-05-12,Expiration,En Cours,Guichet,76,M,2023,5,Friday
D589,Savanes,Tône,Dapaong,Kodjoviakopé,Certificat De Nationalité,Identité,95,5,0.01,2023-08-23,Concours,Rejetée,En Ligne,18,F,2023,8,Wednesday
D590,Kara,Kozah,Kara,Adidogomé,Passeport,Voyage,145,35,0.13,2023-04-03,Expiration,En Cours,Guichet,41,F,2023,4,Monday
D591,Maritime,Zio,Tsévié,Golfe,Passeport,Voyage,169,5,0.11,2023-01-12,Page Pleine,En Cours,Guichet,62,M,2023,1,Thursday
D592,Maritime,Golfe,Bè,Amoutivé,Passeport,Voyage,82,42,0.05,2023-03-22,Perte,En Cours,En Ligne,28,F,2023,3,Wednesday
D593,Kara,Binah,Pagouda,Adidogomé,Casier Judiciaire,Judiciaire,69,15,0.05,2023-04-16,Voyage,Traitee,En Ligne,60,M,2023,4,Sunday
D594,Maritime,Vo,Vogan,Golfe,Certificat De Nationalité,Identité,126,10,0.02,2023-08-13,Première Demande,En Cours,En Ligne,49,M,2023,8,Sunday
D595,Kara,Kozah,Kara,Hedzranawoé,Livre De Famille,Civil,158,3,0.06,2023-07-01,Perte,En Cours,En Ligne,22,F,2023,7,Saturday
D596,Kara,Kozah,Kara,Bè,Livre De Famille,Civil,15,26,0.07,2023-11-22,Nouveau Mariage,Traitee,En Ligne,84,M,2023,11,Wednesday
D597,Savanes,Oti,Mango,Amoutivé,Passeport,Voyage,92,38,0.14,2023-07-07,Expiration,Rejetée,Guichet,60,M,2023,7,Friday
D598,Maritime,Vo,Vogan,Nyékonakpoé,Certificat De Nationalité,Identité,150,44,0.12,2023-08-09,Perte,Rejetée,Guichet,81,M,2023,8,Wednesday
D599,Savanes,Oti,Mango,Agoè,Acte De Naissance,Civil,189,3,0.11,2023-08-03,Erreur,Rejetée,En Ligne,37,M,2023,8,Thursday
D600,Maritime,Golfe,Tokoin,Amoutivé,Livre De Famille,Civil,134,1,0.08,2023-01-27,Nouveau Mariage,Traitee,Guichet,37,M,2023,1,Friday
